GlobalID,sd1_question,sd1_score,sd1_observation,sd1_potential_risk,sd1_action_required,sd1_action,sd1_owner,sd1_agreed_deadline,SD,Score,Rating,Status,Score-Status
6ba42a0a-38ea-4b8f-8e19-0c000186b33f,Access & Egress (Underfoot),2,There are many areas throughout the site including roads / footways which have thier finished surfaces near complete but have areas where patches are incomplete leaving trip & fall hazards with no barriers / cones etc observed.,"Trip & Falls leading to personal injury, potential fractures and RIDDOR reportable incidents.",Yes,"John Sisk & Sons Ltd and thier appointed sub-contractors must ensure that where these hazards are created, they exclude the hazard by establishing barriers.",PC/SC,07-03-2025 06:30:00,Site Set Up,2,Moderate,Moderate,2  -  Moderate
6ba42a0a-38ea-4b8f-8e19-0c000186b33f,Accident Reporting,null,null,null,NA,null,null,null,Site Documentation,0,null,Others,Others
6ba42a0a-38ea-4b8f-8e19-0c000186b33f,CDM Compliance,NC,The Construction Phase Plan was being reveiewed by the WSP Site Engineer (Ian Smith) although no comments have been forwarded to date. Any actions will therefore be led by Ian Smith and are not included in this report.,null,No,null,null,null,Site Documentation,0,null,Not Checked,NC  -  Not Checked
6ba42a0a-38ea-4b8f-8e19-0c000186b33f,Compressed Gases,1,"Bottles/cylindaers were noted stored upright, in cages and suitably signed.",null,No,null,null,null,Site Work,1,Satisfactory,Satisfactory,1  -  Satisfactory
6ba42a0a-38ea-4b8f-8e19-0c000186b33f,Confined Spaces,NA,null,null,NA,null,null,null,Site Work,0,null,Not Applicable,NA  -  Not Applicable
6ba42a0a-38ea-4b8f-8e19-0c000186b33f,Consultation,null,null,null,NA,null,null,null,Site Documentation,0,null,Others,Others
6ba42a0a-38ea-4b8f-8e19-0c000186b33f,Contamination,null,null,null,NA,null,null,null,Site Documentation,0,null,Others,Others
6ba42a0a-38ea-4b8f-8e19-0c000186b33f,COSHH,1,Both compound and on-site storage facilities were deemed to be adequate at the time of the visit and no issued were observed.,null,No,null,null,null,Site Set Up,1,Satisfactory,Satisfactory,1  -  Satisfactory
6ba42a0a-38ea-4b8f-8e19-0c000186b33f,Demolition,NA,null,null,NA,null,null,null,Site Work,0,null,Not Applicable,NA  -  Not Applicable
6ba42a0a-38ea-4b8f-8e19-0c000186b33f,Dust,1,Operatives from P&T Contracts observed using a powercap to remove the risk of inhaling silica dust generated from cutting stone etc. - See Also PPE,null,No,null,null,null,Site Set Up,1,Satisfactory,Satisfactory,1  -  Satisfactory
6ba42a0a-38ea-4b8f-8e19-0c000186b33f,Electricity (Distribution),1,There werre no issues to report regarding power / distridbution. ,null,No,null,null,null,Site Work,1,Satisfactory,Satisfactory,1  -  Satisfactory
6ba42a0a-38ea-4b8f-8e19-0c000186b33f,Endangered/ Protected Species,1,"Whilst not currnetly withing the John Sisk & Sons remit, the two remainaing buildings planned to be demolished / refrubished were being subject to a bat survey. ",null,No,null,null,null,Site Work,1,Satisfactory,Satisfactory,1  -  Satisfactory
6ba42a0a-38ea-4b8f-8e19-0c000186b33f,Environmental,1,The use of enviropads / plant nappies / drip trays was evident throughout the site. Dewatering was also well managed although the pumps were not operating at the time of this visit.,null,No,null,null,null,Site Work,1,Satisfactory,Satisfactory,1  -  Satisfactory
6ba42a0a-38ea-4b8f-8e19-0c000186b33f,Excavations,3,"A service trench had been left open to permit further cable pulling / service ducting. However, the barrier fencing was inadeuate, placed too close to the edge and the excavation was deep with no engineered batter or trench support installed. ",Trench collapse causing injury / fatality & risk of persons falling into an open trench due to inadeuate barrier protection.,Yes,"Discussed with Paul Greenwod at the time of the visit. Whilst there was no one owrking in the immediate area, the area was close to the road and footway. Paul Greenwood stated he would get the Black Hat for this work to undertake the necessary work to protect other on site. A coseout photo is now required.",PC / SC,07-03-2025 06:30:00,Site Work,3,Significant,Significant,3  -  Significant
6ba42a0a-38ea-4b8f-8e19-0c000186b33f,Existing Services,1,"Vac-Ex machines were being used to expose existing and where required, newly laid services irrespective of the service being live or not. All activities for breaking ground were under a permit to work.",null,No,null,null,null,Site Set Up,1,Satisfactory,Satisfactory,1  -  Satisfactory
6ba42a0a-38ea-4b8f-8e19-0c000186b33f,Fire /Emergency,1,Suitable and sufficient fire extinguishers were observed around the site. It should be noted from previous reports that extinguishers should not be left outside in below zero tempartures. ,null,No,null,null,07-03-2025 06:30:00,Site Set Up,1,Satisfactory,Satisfactory,1  -  Satisfactory
6ba42a0a-38ea-4b8f-8e19-0c000186b33f,First Aid,null,null,null,NA,null,null,null,Site Documentation,0,null,Others,Others
6ba42a0a-38ea-4b8f-8e19-0c000186b33f,H&S Policy,1,null,null,NA,null,null,null,Site Documentation,1,Satisfactory,Satisfactory,1  -  Satisfactory
6ba42a0a-38ea-4b8f-8e19-0c000186b33f,Heritage / Archaeology,NC,null,null,No,null,null,null,Site Work,0,null,Not Checked,NC  -  Not Checked
6ba42a0a-38ea-4b8f-8e19-0c000186b33f,House Keeping,2,Many areas of trip hazards cause by materials not being strored in a suitable loation.,Trip & Fall injuries may occur.,Yes,John Sisk & Sons are to engage with the sub-contracto appointments and instigate a purge on housekeeping stardards.,PC/SC ,07-03-2025 06:30:00,Site Work,2,Moderate,Moderate,2  -  Moderate
6ba42a0a-38ea-4b8f-8e19-0c000186b33f,Induction Training,null,null,null,NA,null,null,null,Site Documentation,0,null,Others,Others
6ba42a0a-38ea-4b8f-8e19-0c000186b33f,"Insurances (EL, PL)",null,null,null,NA,null,null,null,Site Documentation,0,null,Others,Others
6ba42a0a-38ea-4b8f-8e19-0c000186b33f,Lasers,NA,None observed at the time of the visit.,null,No,null,null,null,Site Work,0,null,Not Applicable,NA  -  Not Applicable
6ba42a0a-38ea-4b8f-8e19-0c000186b33f,Lighting,NA,null,null,No,null,null,null,Site Set Up,0,null,Not Applicable,NA  -  Not Applicable
6ba42a0a-38ea-4b8f-8e19-0c000186b33f,LOLER,1,A sample observations of chains / slings etc were made and these provided to be colour tagged according to the John Sisk & Sons Ltd system.,null,No,null,null,null,Site Set Up,1,Satisfactory,Satisfactory,1  -  Satisfactory
6ba42a0a-38ea-4b8f-8e19-0c000186b33f,Manual Handling,1,"in mostcases, mechanical handling of materials was onserved, where manual handling was observed, operaitves had use of kerb lifters etc and at the time of this visit no issues were observed.",null,No,null,null,null,Site Work,1,Satisfactory,Satisfactory,1  -  Satisfactory
6ba42a0a-38ea-4b8f-8e19-0c000186b33f,Noise,2,"See previous report 14.01.25 - evidence of closeout actions not provided. 
P&T Contracts operatives observed with ear protection worn of hoodies and beenie hats. ",Breach of Legal Requirements - Potentiall FFI / Improvement Notice ,Yes,"Provide evidence of Noise Risk Assessments. 
P&T Contracts to stop operatives wearing hoodies / beenie hats - this is bad practice - leads to misue of PPE.",PC/SC,07-03-2025 06:30:00,Site Set Up,2,Moderate,Moderate,2  -  Moderate
6ba42a0a-38ea-4b8f-8e19-0c000186b33f,Notices & Signs,2,"Good signage was being displayed around the site for mobile construction plant and delivery vehicles, however, signage for persons on foot was still lacking and no cautionary signage (raised rion work / trip hazards etc) had been afforded on roads and footways which were incomplete but in use. (see Access & Egress (Underfoot)",Trips and falls,Yes,John Sisk & Sons Ltd are advised to risk assess access routes for persons on foot.,PC,07-03-2025 06:30:00,Site Set Up,2,Moderate,Moderate,2  -  Moderate
6ba42a0a-38ea-4b8f-8e19-0c000186b33f,Occupation Health,NC,null,null,No,null,null,null,Site Work,0,null,Not Checked,NC  -  Not Checked
6ba42a0a-38ea-4b8f-8e19-0c000186b33f,Permit to Work scheme,2,"The permit to dig covering the works in prohgress by P&T Contracts  carried the appproiate service drawing etc, but the pre-start brieging had not been completed or signed off. This is a sysytem designed to ensure those undertaking the works understand fully what if required of them.",Potential for striking buired services. ,Yes,John Sisk & Sons Ltd are to ensure that the sub-contract appointments fully understand the permit process. Those questioned  at the time of the visit were unaware.,PC /SC,03-03-2025 06:30:00,Site Documentation,2,Moderate,Moderate,2  -  Moderate
6ba42a0a-38ea-4b8f-8e19-0c000186b33f,Plant & Equipment,null,null,null,NA,null,null,null,Site Work,0,null,Others,Others
6ba42a0a-38ea-4b8f-8e19-0c000186b33f,Power Tools,1,"Those power tools observed appeared to be in good order, carried PAT in date.",null,No,null,null,null,Site Work,1,Satisfactory,Satisfactory,1  -  Satisfactory
6ba42a0a-38ea-4b8f-8e19-0c000186b33f,PPE,2,Multiple operatives observed and challenged over wearing hoodies and beenie / wooly type hats under their hard hats.  The operative from P&T Contracts using the powercap whilst cutting stone had not repalced the lens cover of the mask making visibility low when using a stihl saw. ,"Potential risk of accidents from abusing PPE, not maintaining PPE / RPE designed to offer the user protection.",Yes,John Sisk & Sons Ltd are to check the conidition with powercap lens cover on receipe tof this report to ensure the contractor has repalced the lens.,PC SC,04-03-2025 06:30:00,Site Work,2,Moderate,Moderate,2  -  Moderate
